Menu: .word 320, 240
1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,10,10,10,1,10,1,10,255,255,1,10,255,255,1,10,1,10,1,255,255,10,1,10,1,10,255,255,1,10,1,10,1,10,10,10,10,10,255,255,10,10,10,10,10,10,255,255,10,10,10,255,255,10,10,10,10,10,10,255,255,1,10,1,10,1,255,255,10,1,10,10,10,10,10,10,10,10,255,255,10,10,10,255,255,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,68,65,65,65,65,65,68,68,65,65,65,19,92,19,92,64,64,64,64,65,65,65,65,19,92,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,8,48,48,48,16,16,16,16,40,48,40,48,40,48,40,16,8,16,8,16,8,48,40,48,8,8,40,48,40,8,8,8,8,8,8,48,40,8,40,48,0,8,0,8,8,8,8,56,56,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,
10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,10,10,1,10,1,10,1,10,1,10,1,10,1,255,255,10,1,255,255,10,1,10,1,10,255,255,1,10,1,10,1,255,255,10,1,10,1,10,1,10,10,10,10,255,255,10,10,10,10,10,10,255,255,10,10,10,255,255,10,10,10,10,10,10,255,255,10,1,10,1,10,255,255,1,10,1,10,10,10,10,10,10,10,255,255,10,10,10,255,255,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,68,65,65,65,65,68,68,68,68,68,68,19,19,92,19,92,92,19,65,65,65,65,65,19,92,92,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,8,48,48,16,16,16,48,48,40,16,8,16,40,48,8,8,8,8,8,48,40,48,8,8,8,8,40,48,8,8,8,8,8,8,40,8,8,48,40,8,0,8,0,8,8,8,56,56,8,8,16,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,255,255,255,255,255,255,255,255,255,255,10,1,10,255,255,1,10,1,10,1,10,255,255,1,10,1,255,255,10,1,10,1,10,1,10,255,255,1,10,1,10,10,10,10,10,10,10,255,255,255,255,255,255,10,10,10,10,10,10,10,255,255,255,255,255,255,1,10,255,255,1,10,1,255,255,10,1,10,1,10,10,10,10,10,10,255,255,10,10,10,10,10,255,255,255,255,255,255,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,10,1,10,1,10,10,10,10,10,10,10,10,10,1,10,68,65,65,65,68,68,68,68,68,68,68,19,92,19,92,92,92,19,68,68,65,65,65,19,19,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,8,48,48,16,16,16,48,40,16,8,8,8,48,40,8,8,8,8,8,40,48,8,8,8,8,8,48,40,8,8,8,8,8,8,8,8,8,40,32,0,8,0,8,8,8,8,56,56,8,16,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,
10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,255,255,255,255,255,255,255,255,255,255,1,10,1,255,255,10,1,10,1,10,1,255,255,10,1,10,255,255,1,10,1,10,1,10,1,255,255,10,1,10,10,10,10,10,10,10,10,255,255,255,255,255,255,10,10,10,10,10,10,10,255,255,255,255,255,255,10,1,255,255,10,1,10,255,255,1,10,1,10,1,10,1,10,10,10,255,255,10,10,10,10,10,255,255,255,255,255,255,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,68,65,65,65,68,68,10,10,10,10,10,19,92,92,92,92,92,19,68,68,68,68,68,68,19,19,101,92,101,101,101,101,101,101,101,101,101,101,92,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,8,48,16,16,48,48,48,8,8,8,8,40,48,8,8,8,8,8,48,40,8,8,8,8,8,40,48,8,8,8,8,8,8,8,8,8,56,56,8,0,8,0,8,8,8,56,56,8,8,16,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,
1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,68,68,65,68,68,68,10,10,10,10,10,10,19,92,92,92,92,92,19,10,68,68,68,68,68,68,19,19,101,101,101,101,101,101,92,92,92,92,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,8,48,16,16,48,48,16,16,8,8,8,48,40,8,8,8,8,8,40,48,8,8,8,8,8,48,40,8,8,8,8,8,8,8,8,8,56,56,0,8,0,8,8,8,8,56,40,8,16,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,
10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,68,68,68,68,68,10,10,10,10,10,10,10,19,92,92,92,92,19,10,10,10,10,10,10,10,10,10,19,19,19,92,92,92,92,64,64,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,8,16,16,48,48,16,8,16,8,8,40,8,8,8,8,8,8,48,40,8,8,8,8,8,40,48,8,8,8,8,8,8,8,8,8,56,56,56,56,56,56,8,8,8,40,48,40,48,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,
1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,68,68,68,68,10,10,10,10,10,10,10,10,19,19,92,92,92,19,10,10,10,10,10,10,10,10,10,64,64,64,65,64,65,64,65,64,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,8,16,48,48,16,16,8,16,40,48,8,8,8,8,8,8,40,48,8,8,8,8,8,48,40,8,8,8,8,8,8,56,56,56,56,56,56,56,56,56,8,8,8,8,40,48,40,8,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,
10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,68,68,10,10,10,10,10,10,10,10,10,10,19,92,92,19,19,10,10,10,10,10,10,10,10,10,64,64,64,64,65,64,65,64,64,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,8,16,16,48,48,16,16,40,48,40,8,8,8,8,8,8,48,40,8,8,8,8,48,40,56,8,8,8,8,8,56,56,56,56,56,56,56,0,8,0,8,8,8,8,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,10,
1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,19,19,10,10,10,10,10,10,10,10,10,10,64,64,64,64,64,65,64,65,64,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,8,16,48,48,48,40,48,40,8,8,8,8,8,8,8,8,48,40,8,8,48,56,56,8,8,8,8,8,8,8,8,8,8,0,8,0,8,0,8,0,8,8,8,8,8,16,8,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,10,10,
10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,10,10,10,10,10,10,10,10,10,10,10,64,64,64,64,64,64,65,64,64,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,8,16,16,48,48,48,40,16,8,8,8,8,8,8,8,8,8,48,56,56,56,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,0,8,0,8,8,8,8,8,8,48,8,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,
1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,64,64,64,64,64,64,64,64,64,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,8,16,16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,0,8,0,8,8,8,8,48,40,8,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,
47,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,64,64,64,64,64,64,64,64,10,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,8,16,16,16,16,16,16,8,16,40,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,32,32,32,0,8,0,8,8,8,8,48,40,48,8,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,
47,47,47,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,64,64,64,64,64,64,64,64,10,10,10,10,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,8,16,16,16,16,16,16,40,56,56,8,8,8,8,8,8,8,56,56,56,56,56,8,8,8,8,8,8,8,32,32,32,32,32,32,32,8,0,8,8,8,40,48,16,8,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,
47,47,47,47,47,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,64,64,64,64,64,64,64,64,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,8,16,16,16,56,56,56,56,56,8,8,8,8,8,8,56,56,56,56,56,48,40,8,8,8,8,8,8,32,32,8,0,32,32,32,0,8,8,8,8,8,8,8,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,
47,47,47,47,47,47,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,64,64,64,64,64,64,64,64,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,8,16,16,56,56,56,56,56,8,8,8,8,8,8,8,56,56,8,8,8,40,48,40,8,8,8,8,32,32,8,0,8,0,32,32,32,0,8,8,8,8,8,8,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,
39,39,47,47,47,47,47,47,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,64,64,64,64,64,64,64,64,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,8,16,16,16,16,56,56,16,8,8,8,8,8,48,40,8,8,8,8,8,40,48,8,8,8,8,32,32,0,8,0,8,0,32,32,8,8,8,8,8,16,8,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
39,39,39,47,47,47,47,47,47,47,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,64,64,64,64,92,64,64,64,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,8,16,16,16,16,56,56,8,8,8,8,8,8,40,48,8,8,8,8,8,48,40,8,8,8,8,32,32,8,0,8,0,8,32,32,0,8,8,8,8,8,8,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
39,39,39,39,39,39,47,47,47,47,47,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,64,64,64,92,19,92,19,19,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,8,16,16,40,48,8,16,8,8,8,8,8,48,40,8,8,8,8,8,40,48,8,8,8,8,32,32,0,8,0,8,0,32,32,8,8,8,8,8,56,8,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
46,39,39,39,39,39,39,47,47,47,47,47,47,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,64,64,92,19,92,19,92,19,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,8,16,16,48,40,16,8,16,8,8,8,8,40,48,8,8,8,8,40,48,40,8,8,8,0,32,32,32,0,8,0,8,32,32,0,8,8,56,56,56,8,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
46,46,46,39,39,39,39,39,39,47,47,47,47,47,47,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,92,19,92,19,92,101,92,19,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,8,48,48,48,40,16,8,8,8,8,8,48,40,8,8,8,8,48,40,8,8,8,8,8,0,32,32,8,0,8,32,32,56,8,8,8,56,56,56,8,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
46,46,46,46,46,39,39,39,39,39,47,47,47,47,47,47,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,92,19,92,101,92,101,92,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,8,48,48,40,48,40,48,8,8,8,8,40,48,8,8,8,48,40,48,8,8,8,8,0,8,32,32,32,32,32,32,56,8,0,8,8,8,8,8,8,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
