Map3.2: .word 320, 240
80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,1,1,1,80,80,80,80,80,80,80,1,1,1,1,1,1,1,1,1,80,80,80,80,80,80,80,1,1,1,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,1,1,1,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,1,1,1,1,1,1,1,1,1,80,1,1,1,80,80,80,1,1,1,1,1,1,1,1,1,80,1,1,1,80,80,80,1,1,1,1,1,1,1,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,1,1,1,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,1,1,80,1,1,1,1,1,1,1,1,1,1,80,1,1,1,1,80,1,1,1,1,1,1,1,1,1,1,80,1,1,1,1,80,1,1,1,1,1,1,1,1,1,1,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,1,1,1,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,1,1,80,80,80,1,1,1,1,1,1,80,1,1,1,1,1,1,80,80,80,1,1,1,1,1,1,14,1,1,1,1,1,1,14,80,80,1,1,1,1,1,1,80,1,1,1,1,1,1,80,80,80,1,1,1,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,1,1,1,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,80,80,80,80,80,1,1,80,80,80,91,91,1,1,1,80,80,1,1,1,1,1,1,1,1,1,80,80,1,1,1,80,80,1,1,1,1,1,1,1,1,1,80,80,1,1,1,80,80,1,1,1,1,1,1,1,1,1,14,14,1,1,1,14,14,1,1,1,1,1,1,1,1,1,80,80,1,1,1,80,80,1,1,1,1,1,1,1,1,1,91,91,80,1,1,80,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,1,1,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,80,80,1,1,80,1,1,1,1,80,80,80,80,80,80,1,80,1,1,1,1,1,1,1,1,80,80,80,80,80,80,1,80,1,1,1,1,1,1,1,1,80,80,80,80,80,80,1,14,1,1,1,1,1,1,1,1,14,14,14,14,14,14,1,14,1,1,1,1,1,1,1,1,14,14,80,80,80,80,1,80,1,1,1,1,1,1,1,1,80,80,80,80,80,80,1,80,1,1,1,1,1,1,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,80,80,14,14,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,0,0,0,0,0,0,0,0,0,
1,14,14,14,1,1,1,80,1,1,1,1,80,80,1,1,1,1,1,80,1,1,1,1,1,1,1,1,80,80,1,1,1,1,1,80,1,1,1,1,1,1,1,1,80,14,1,1,1,1,1,14,1,1,1,1,1,1,1,1,14,14,1,1,1,1,1,14,1,1,1,1,1,1,1,1,14,14,1,1,1,1,1,14,1,1,1,1,1,1,1,1,80,80,1,1,1,1,1,80,1,1,1,1,1,1,1,1,80,80,1,1,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,80,1,1,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,63,0,0,0,0,0,0,0,0,
14,14,1,1,1,1,1,1,1,1,80,80,80,1,1,1,1,1,1,80,1,1,1,1,1,1,80,80,80,1,1,1,1,1,1,80,1,1,1,1,1,1,14,14,14,1,1,1,1,1,1,14,1,1,1,1,1,1,14,14,14,1,1,1,1,1,1,30,14,1,1,1,1,1,14,14,14,1,1,1,1,1,1,14,1,1,1,1,1,1,14,14,14,1,1,1,1,1,1,80,1,1,1,1,1,1,80,80,80,1,1,1,1,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,1,1,1,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,63,0,0,0,0,0,0,0,0,
30,14,14,14,80,1,1,1,1,80,80,1,1,1,1,1,1,1,1,80,80,1,1,1,1,14,14,1,1,1,1,1,1,1,1,14,14,1,1,1,1,14,14,1,1,1,1,1,1,1,1,14,14,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,1,1,1,1,1,1,14,14,1,1,1,1,14,14,1,1,1,1,1,1,1,1,14,14,1,1,1,1,14,80,1,1,1,1,1,1,1,1,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,1,1,1,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,31,255,0,0,0,0,0,0,0,0,0,
14,14,14,14,46,14,14,14,14,14,1,1,1,1,1,1,1,1,1,1,1,14,14,14,14,14,1,1,1,1,1,1,1,1,1,1,1,14,14,14,14,14,1,1,1,1,1,46,46,46,14,14,14,30,30,30,30,30,14,14,14,14,46,46,46,46,14,14,14,30,30,30,30,30,14,14,14,14,46,1,1,1,1,1,1,14,14,14,14,14,1,1,1,1,1,1,1,1,1,1,1,14,14,14,14,14,1,1,1,1,1,1,1,1,1,1,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,1,1,1,46,46,14,14,14,30,30,30,30,30,14,14,14,14,46,46,46,46,14,14,14,30,30,30,30,30,14,14,14,14,46,46,46,46,14,14,14,30,30,30,30,30,14,14,14,14,46,46,46,46,14,14,14,30,30,30,30,30,14,14,14,14,46,46,46,46,14,14,14,30,30,30,30,30,14,14,14,14,46,46,46,46,14,14,14,30,30,30,30,30,14,14,14,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5,0,0,0,0,0,0,0,0,0,0,
46,14,14,14,46,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1,1,1,1,14,14,46,46,46,46,46,46,14,14,30,14,14,14,14,14,14,14,46,46,46,46,46,46,14,14,30,14,14,14,14,14,14,14,46,46,46,46,46,1,1,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,1,1,1,46,46,46,14,14,30,14,14,14,14,14,14,14,46,46,46,46,46,46,14,14,30,14,14,14,14,14,14,14,46,46,46,46,46,46,14,14,30,14,14,14,14,14,14,14,46,46,46,46,46,46,14,14,30,14,14,14,14,14,14,14,46,46,46,46,46,46,14,14,30,14,14,14,14,14,14,14,46,46,46,46,46,46,14,14,30,14,14,14,14,14,14,14,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5,0,0,0,0,0,0,0,0,0,0,
46,46,14,14,14,14,14,14,46,46,14,14,14,46,14,46,1,1,1,1,14,14,1,1,1,1,1,1,1,1,1,1,14,14,14,14,30,30,14,14,46,46,14,14,14,46,14,46,14,14,14,14,30,30,14,14,46,46,14,14,14,46,14,46,14,14,14,14,30,30,14,14,46,46,14,14,14,46,14,46,14,14,14,14,30,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,1,1,1,14,14,14,14,30,30,14,14,46,46,14,14,14,46,14,46,14,14,14,14,30,30,14,14,46,46,14,14,14,46,14,46,14,14,14,14,30,30,14,14,46,46,14,14,14,46,14,46,14,14,14,14,30,30,14,14,46,46,14,14,14,46,14,46,14,14,14,14,30,30,14,14,46,46,14,14,14,46,14,46,14,14,14,14,30,30,14,14,46,46,14,14,14,46,14,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,5,0,0,0,0,0,0,0,0,0,0,
46,46,14,14,30,30,30,14,46,46,46,14,14,14,14,14,30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,30,30,30,30,30,30,14,14,1,1,1,1,1,1,1,1,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,1,1,1,30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,31,0,0,0,0,0,0,0,0,0,0,
14,14,14,30,30,30,30,14,14,46,46,14,14,30,30,30,30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,30,14,14,14,30,30,30,14,14,46,46,1,1,14,14,14,14,1,1,1,80,80,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,80,14,14,30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,63,31,31,63,0,0,0,0,0,0,0,0,
30,30,30,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,14,14,14,14,1,1,1,1,80,80,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,80,80,14,14,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,63,31,31,63,0,0,0,0,0,0,0,0,
14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,14,14,1,1,1,1,1,1,80,80,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,14,1,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,63,31,0,0,0,0,0,0,0,0,0,0,
46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,1,1,1,1,1,1,1,1,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,1,1,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,63,31,0,0,0,0,0,0,0,0,0,0,
46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,1,1,1,1,1,1,1,80,1,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,80,1,1,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,63,31,31,255,0,0,0,0,0,0,0,0,
46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,1,1,1,1,1,1,80,1,1,1,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,1,1,1,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,31,31,255,0,0,0,0,0,0,0,0,
46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,1,1,1,14,14,80,1,1,1,1,1,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,80,1,1,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,31,0,0,0,0,0,0,0,0,0,0,
14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,14,14,1,1,1,1,1,1,1,1,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,1,80,14,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
